baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
NODE_100481_length_1662_cov_45.942320_g39073_i0	113.572773915437	3.72923808071227	0.749878600137065	4.97312242279034	6.58830258802177e-07	0.00100808822212697
NODE_100687_length_1658_cov_35.724701_g39182_i0	34.4412833123529	2.71331590329789	0.640120647170186	4.23875704571128	2.2476073515752e-05	0.0164578202122652
NODE_100697_length_1658_cov_14.098680_g3928_i1	20.2445864755598	-5.26307789503882	1.05206917227202	-5.00259681943995	5.65631580074262e-07	0.000894332660846084
NODE_101001_length_1653_cov_22.559899_g39352_i0	34.2776194958442	2.55567810845193	0.589650943477364	4.33422202868067	1.46276486825029e-05	0.0123167398530701
NODE_101191_length_1650_cov_9.495262_g39455_i0	19.6733114362107	-5.88886617918834	1.46798378358845	-4.01153353669421	6.03256052983171e-05	0.0365293359981099
NODE_101510_length_1645_cov_11.528517_g39631_i0	26.3052784632714	5.74516537252283	1.19916126025083	4.79098646942705	1.65963319496727e-06	0.002207172553991
NODE_101791_length_1640_cov_99.459631_g39784_i0	149.503332917096	-1.57077109876967	0.360682822553322	-4.35499280961031	1.33071286085105e-05	0.0114764709583009
NODE_102320_length_1632_cov_4.304792_g40066_i0	9.66046717753123	6.76084743499397	1.50250123439022	4.49972837309369	6.80403478665892e-06	0.00677077590333112
NODE_102651_length_1626_cov_81.184734_g1455_i41	17.9891623809499	-6.63688024402826	1.54285433845968	-4.30168945867842	1.69500755717374e-05	0.0135506331681674
NODE_103306_length_1618_cov_63.317215_g40526_i0	41.0221010032748	-8.80328604768899	1.2662851600239	-6.95205655535191	3.59999014674546e-12	1.70760732624009e-08
NODE_105002_length_1591_cov_1590.886483_g16186_i5	226.551152207859	-9.45378603467653	2.19707085089325	-4.30290449251236	1.68573529409069e-05	0.0135506331681674
NODE_10643_length_6122_cov_364.744344_g791_i3	83.317112469318	-1.8475726316689	0.462938765148363	-3.99096548131325	6.58048585938429e-05	0.0393442048413663
NODE_106913_length_1562_cov_570.146488_g42438_i0	12.5801340153436	-5.23190575399612	1.29478427178395	-4.04075479445515	5.32794436979777e-05	0.0331319229910232
NODE_107879_length_1547_cov_18.958108_g42938_i0	51.9648257070109	-4.11065146729969	0.685030245922094	-6.00068608907406	1.96485523370024e-09	5.59201729221556e-06
NODE_108128_length_1543_cov_8.600949_g43077_i0	11.636128173339	-4.47805588978028	1.13337763202884	-3.95107134924147	7.78021231264754e-05	0.0442852796920823
NODE_108140_length_1543_cov_4.462737_g43088_i0	10.6947035246897	-4.35902871854377	1.09672167885879	-3.97459884542415	7.0497979438306e-05	0.0411144793936491
NODE_109138_length_1528_cov_3.581793_g43685_i0	59.8216308915053	7.54968032833256	1.32053438062023	5.71714030253921	1.08331668826419e-08	2.56928413427804e-05
NODE_10939_length_6073_cov_11.536963_g3928_i0	81.4571544812934	-4.87722785113396	0.53570449205807	-9.10432509609285	8.68044443134465e-20	8.2349061534985e-16
NODE_109534_length_1522_cov_11.346392_g43889_i0	23.1933740576345	6.16288597927389	1.15457864167043	5.33777930480119	9.4091889735371e-08	0.000191276714303329
NODE_113230_length_1471_cov_141.961538_g42187_i1	41.0918697017527	-2.40641352896706	0.544216388633523	-4.42179540937629	9.78841197711834e-06	0.00901286174567066
NODE_113803_length_1463_cov_89.829513_g46252_i0	28.2176770329154	-6.41968079419042	1.45165857944363	-4.4223076177119	9.76522882570374e-06	0.00901286174567066
NODE_114131_length_1459_cov_6.501437_g46430_i0	11.7503395643521	-6.02032981784472	1.41602235143141	-4.25157824080881	2.12269326391211e-05	0.0158147316307831
NODE_114669_length_1451_cov_673.469653_g10612_i1	22.983165548662	8.01505729721343	1.32924472969023	6.02978301751946	1.64179961509825e-09	4.86728597975199e-06
NODE_115143_length_1445_cov_10.336720_g47014_i0	13.0709195423928	-4.68743587269247	1.09780379759799	-4.26983025832906	1.95621787698175e-05	0.0151289000061076
NODE_116603_length_1426_cov_51.641648_g47904_i0	127.715625802073	-6.25094917447352	1.58416912085483	-3.94588500191222	7.95057679783726e-05	0.0447183805892901
NODE_11681_length_5929_cov_13.905493_g4176_i0	107.487561716472	2.25125201866138	0.560701036819357	4.01506662343961	5.94290049528163e-05	0.036295308299531
NODE_117034_length_1420_cov_2151.171471_g15898_i8	219.993748308365	-4.6674327129463	1.18263324516499	-3.94664426357736	7.92541760436402e-05	0.0447183805892901
NODE_117140_length_1419_cov_133.060651_g38971_i1	22.0937310543146	6.98641679883984	1.30681993074528	5.34612048260963	8.98594054252905e-08	0.00018804534193271
NODE_117353_length_1417_cov_5.588148_g48346_i0	11.0430660977507	-5.02567367147887	1.28030363355692	-3.92537640271834	8.65942243029628e-05	0.0477847737597912
NODE_119485_length_1389_cov_531.887292_g955_i39	8.61053795256288	6.60198720129654	1.44976290780161	4.55383922831056	5.26756190799588e-06	0.00567863126567971
NODE_120031_length_1383_cov_9.180851_g29147_i2	23.2720649475357	3.11000077406478	0.695769267379805	4.46987373526387	7.82657871451219e-06	0.00752520255171486
NODE_120573_length_1376_cov_13.254393_g50312_i0	21.5306414169699	4.47022084030373	1.01499006434478	4.40420157530256	1.06174185844236e-05	0.00962337122281564
NODE_121064_length_1370_cov_31.789716_g16341_i1	16.5523785021083	-5.00801631310058	1.104314405544	-4.53495516128267	5.76157242121642e-06	0.00598450742417166
NODE_123167_length_1343_cov_699.532915_g51896_i0	132.596222265253	6.67477485304258	0.61650839220793	10.8267380256381	2.57153457958213e-27	4.57414927761395e-23
NODE_125005_length_1323_cov_1.777070_g53028_i0	15.6149852487268	-7.41091350335519	1.60032690024104	-4.63087479329316	3.64124023205821e-06	0.00424714857591898
NODE_126084_length_1310_cov_54.286404_g28788_i2	12.7499404146934	-7.11380339466917	1.51782786307253	-4.68683146998551	2.77467266569502e-06	0.00343337995653102
NODE_126588_length_1304_cov_36.164915_g46624_i1	17.636773807788	-7.5846057291656	1.31952828869278	-5.74796750790349	9.03225901137211e-09	2.1784737111479e-05
NODE_1266_length_10825_cov_151.326362_g538_i0	592.812466766271	6.21242557810319	0.534612488332714	11.6204273444449	3.24508968943451e-31	7.69632513160367e-27
NODE_12689_length_5757_cov_363.106854_g0_i36	95.9410308748723	1.71358372426083	0.430939175496927	3.97639347196701	6.99683205013106e-05	0.0409735060726626
NODE_12762_length_5745_cov_24.382881_g4509_i0	177.396157300156	2.90282764328851	0.442454358567228	6.56073917474459	5.35417014284919e-11	2.17686790142166e-07
NODE_12778_length_5743_cov_123.453841_g4451_i1	344.085076022517	11.9219027520713	1.23280443860474	9.67055469524777	4.02192178292267e-22	5.72323491631679e-18
NODE_128367_length_1284_cov_107.040263_g55175_i0	151.603648293428	-2.14701709920082	0.442767819710198	-4.84908117443154	1.24034659816079e-06	0.00171361709965902
NODE_129944_length_1267_cov_185.318333_g3824_i4	104.14191108946	2.88678779581038	0.61661833587967	4.68164442708645	2.84582789858086e-06	0.00349107030858581
NODE_130237_length_1264_cov_13.992481_g4176_i2	9.35613974380437	6.72576549208158	1.44485821891374	4.65496572884367	3.24034600319855e-06	0.00390766505594201
NODE_132637_length_1239_cov_75.173208_g24163_i4	8.04640267577187	6.49674394162046	1.51929540685561	4.27615584981354	1.90148133055448e-05	0.0147859396076083
NODE_13295_length_5661_cov_77.870218_g4681_i0	549.314781821376	-5.40124477760484	1.32361723905241	-4.08066971194154	4.49061276211205e-05	0.0291789354639866
NODE_133145_length_1234_cov_8.746358_g36119_i2	7.59997429332477	6.42215084390414	1.46383978680325	4.3871951710842	1.14821750163922e-05	0.010215301183044
NODE_134491_length_1220_cov_5.439722_g59148_i0	8.28111561079103	6.54564054480563	1.44053180126577	4.54390561808777	5.52213907154903e-06	0.00590831512797367
NODE_139773_length_1170_cov_5.374433_g62658_i0	7.67172886990207	-6.38694814599155	1.50096149248379	-4.25523784452488	2.08826910787295e-05	0.0157228985354195
NODE_140062_length_1167_cov_1070.802727_g444_i10	40.0872447229843	3.07378654406814	0.775747010724863	3.96235693025226	7.42134798921354e-05	0.0427556777414201
NODE_140380_length_1164_cov_386.524157_g10960_i38	106.822684434189	2.70380502730879	0.457024756044333	5.91610189940458	3.29661020058774e-09	9.02136400295839e-06
NODE_14182_length_5531_cov_305.492130_g4958_i0	93.278537880146	1.66697762759509	0.420041859336927	3.96859882066651	7.22964759362571e-05	0.0419912686620625
NODE_142841_length_1142_cov_13.503256_g64849_i0	16.3965127182408	-7.47768208051782	1.56645011131875	-4.77364840826151	1.80918116809231e-06	0.00238378045741392
NODE_144681_length_1126_cov_9.636449_g66167_i0	18.7376596096557	-5.81851043818683	1.42238697099423	-4.09066629323788	4.30135666612343e-05	0.0283373775437977
NODE_145307_length_1121_cov_5.236243_g66613_i0	18.2379951569434	-3.22178886683325	0.819249632592615	-3.93260947415686	8.40286909125246e-05	0.0468916342962477
NODE_145750_length_1117_cov_11.951429_g66936_i0	19.2825657044763	4.27656316344519	1.04369188732387	4.09753416251107	4.17574556191278e-05	0.0277669518320444
NODE_145861_length_1116_cov_13.759771_g67021_i0	24.20254960073	4.11595548530529	0.995496836346526	4.13457414933718	3.556134260681e-05	0.0244464474120371
NODE_146478_length_1111_cov_17.563218_g67462_i0	54.1559373638198	2.67491521331688	0.595450006982616	4.49225826173343	7.04718899173821e-06	0.00696404194939819
NODE_147691_length_1100_cov_94.201355_g68373_i0	79.720673429187	-2.35821465745734	0.564355562773021	-4.17859734715824	2.93312447534094e-05	0.0207205872605217
NODE_149505_length_1085_cov_6.220039_g69681_i0	10.8306820561252	-6.8835807024568	1.45504511093714	-4.730836625418	2.23596418655866e-06	0.00286648594334671
NODE_149513_length_1085_cov_4.556974_g69687_i0	16.4066972028739	-6.49898894248	1.35198151423798	-4.80701020985707	1.5320416958672e-06	0.00205670816380754
NODE_153274_length_1056_cov_28.911021_g72398_i0	36.3685567137986	2.41101761695924	0.557036211085906	4.32829602272914	1.50267412031859e-05	0.0125783547056151
NODE_153938_length_1051_cov_44.148374_g6250_i1	7.51861587740852	-6.35501842438098	1.48249336090534	-4.28670953406499	1.81339154288053e-05	0.0143359683301912
NODE_15396_length_5378_cov_80.234796_g5352_i0	56.9606231007573	-5.20881098844335	1.01235635649419	-5.14523463504646	2.67186646036862e-07	0.000487447780996045
NODE_154193_length_1049_cov_99.842159_g73046_i0	54.2116574010442	2.55863866101968	0.502696279071161	5.08983011719783	3.58384440440848e-07	0.000629610669866335
NODE_15576_length_5354_cov_31291.035937_g813_i11	1876.63972290046	-4.78741410581039	1.20706465024816	-3.96616213127123	7.30391885990311e-05	0.0422502015318322
NODE_162937_length_986_cov_12.105550_g79673_i0	14.2074606231574	7.32627233451034	1.38835765835179	5.27693443432136	1.3136285971714e-07	0.000256069401378201
NODE_16388_length_5254_cov_204.844419_g2446_i6	127.010168956243	2.28297645357436	0.577303630363524	3.95455066190522	7.66786233159377e-05	0.0438210633593624
NODE_1662_length_10135_cov_467.332837_g667_i1	105.817767909422	3.32605551833566	0.76092753164796	4.37105424629904	1.23648065835311e-05	0.0107946278628408
NODE_167282_length_957_cov_53.819101_g26753_i1	15.1937797546372	-4.4925252313555	1.04197424078212	-4.31155114543267	1.62113264948029e-05	0.0131073180200963
NODE_168361_length_950_cov_6.625142_g83994_i0	14.7078935699353	5.47862612887247	1.36538260125806	4.01252083029655	6.00737761326621e-05	0.0365293359981099
NODE_169845_length_940_cov_870.320733_g85182_i0	621.233645524009	-5.334742042155	1.35387897476781	-3.94033893839729	8.13665651192948e-05	0.045584817256066
NODE_17004_length_5183_cov_362.536552_g3371_i6	151.181397287275	2.04286864505472	0.48797827668424	4.18639259709631	2.83422950895671e-05	0.0201656846677024
NODE_17017_length_5182_cov_43.605474_g5916_i0	147.762210097445	-6.74166171810146	1.64574675636149	-4.09641501163053	4.19597431086311e-05	0.027771690251634
NODE_17213_length_5160_cov_6.151188_g5985_i0	52.5588957627987	2.47429517598263	0.631142277601719	3.92034453053077	8.84224649423687e-05	0.048581487196
NODE_173230_length_920_cov_579.832356_g1661_i35	137.964898647306	2.01510801993188	0.471098063866237	4.27747039203296	1.89029090440613e-05	0.0147859396076083
NODE_175489_length_907_cov_17.182143_g16006_i4	11.6106519671449	7.03300872463353	1.4162065004738	4.96608984797105	6.83163135036019e-07	0.0010233136555659
NODE_176731_length_900_cov_1.707083_g90761_i0	21.6025779315318	6.95867851842699	1.46287702469855	4.75684449269477	1.9664253114075e-06	0.00256719530494127
NODE_178298_length_890_cov_18470.752126_g92054_i0	113.068210263915	1.29886225730402	0.319494346678048	4.06536851374361	4.79566254252189e-05	0.0308790758128238
NODE_178708_length_888_cov_35.274056_g92398_i0	27.7455264181428	-5.38818318157215	1.17076938456487	-4.60225835472691	4.17934325167066e-06	0.00472003749250783
NODE_183076_length_864_cov_9.702635_g65208_i2	22.8116760961873	-6.9840557238286	1.57004332820834	-4.44832037329725	8.65443802482676e-06	0.008155862154774
NODE_185360_length_851_cov_136.528061_g97973_i0	124.298312266386	3.30160434233049	0.592671381345558	5.57071666736256	2.53693605136857e-08	5.73029423882221e-05
NODE_188123_length_837_cov_7.680519_g100322_i0	8.87011916330977	6.63846448859482	1.51101952741149	4.39336776803083	1.11608085299922e-05	0.0100518621178887
NODE_190550_length_825_cov_302.521108_g102384_i0	7.46813895510829	6.39609916142496	1.48217473629921	4.31534757999933	1.59351971406856e-05	0.0129576827903812
NODE_191828_length_819_cov_125.304521_g103460_i0	8.79576192516071	6.63520589798604	1.4630118698679	4.53530558066158	5.75201430223706e-06	0.00598450742417166
NODE_192477_length_816_cov_103.877170_g104027_i0	41.3954525322683	6.00784757466181	0.881205360844171	6.8177610368898	9.247028431458e-12	4.11206685257783e-08
NODE_193874_length_809_cov_1647.048518_g12169_i1	42.5274742139282	4.01271051447943	0.683304849911142	5.87250407340333	4.29261156539984e-09	1.11062348794175e-05
NODE_194983_length_804_cov_4.480326_g106220_i0	16.7575970739322	-6.53790322544997	1.53497129377233	-4.25929999601652	2.05068094011469e-05	0.0156050239817786
NODE_195171_length_803_cov_17.020380_g106367_i0	23.269119081737	5.58273210663137	1.21133277560622	4.6087517972404	4.05093572177356e-06	0.00461161763315279
NODE_1974_length_9706_cov_71.406370_g823_i0	259.915000468338	6.64725989329235	1.49664076976843	4.44145317137181	8.935339387798e-06	0.00836518243567792
NODE_1993_length_9684_cov_10.587397_g829_i0	132.001457356651	-3.50248219514191	0.711913371187874	-4.91981515854632	8.66259804813013e-07	0.00124514784327976
NODE_204190_length_764_cov_26.114778_g114296_i0	41.2633655265295	5.62831909591966	1.13817687875378	4.94503025055496	7.61320412791585e-07	0.00112850683396516
NODE_204877_length_761_cov_1268.874640_g114908_i0	24.5275574501401	3.54209050107342	0.867873620242663	4.08134366393465	4.47760911041684e-05	0.0291789354639866
NODE_20611_length_4783_cov_13.583121_g7123_i0	86.5644358399314	-6.70854954749677	0.782469968977355	-8.5735552972908	1.00338319565619e-17	8.39896659559241e-14
NODE_207585_length_750_cov_636.275256_g117317_i0	88.492515656913	6.76611597343601	0.743156206933344	9.10456766735029	8.66106952032819e-20	8.2349061534985e-16
NODE_209494_length_743_cov_2.261834_g119018_i0	22.849950632694	2.81836012480177	0.679211733405153	4.14945735797619	3.33264360353391e-05	0.0231335862159258
NODE_210540_length_739_cov_1.302083_g119940_i0	13.9760309249342	7.30249023161576	1.62187224646757	4.50250643817388	6.71567198192771e-06	0.00672990731479081
NODE_210823_length_737_cov_59.840299_g99297_i2	30.8826964581107	5.0079554658779	1.14527044069545	4.37272742570469	1.22703885366573e-05	0.0107783244392276
NODE_2132_length_9518_cov_26.117554_g139_i1	16.7151613820117	-4.01643628358625	1.00552891125143	-3.99435186660878	6.48714642543082e-05	0.0389505241976891
NODE_21652_length_4684_cov_146.332034_g7476_i0	15.0347579693461	-7.35247523794246	1.44091527171903	-5.10264231509662	3.34943692131191e-07	0.000603326864986842
NODE_23243_length_4541_cov_166.134555_g4675_i9	38.6171739349818	-4.83939865320289	0.795321054344744	-6.0848365911676	1.16610180337872e-09	3.68749894939102e-06
NODE_23244_length_4541_cov_158.978543_g4872_i1	186.824891757215	-2.96801424861774	0.731731128037641	-4.05615414582317	4.9887342414815e-05	0.0318341646321551
NODE_23669_length_4504_cov_167.359928_g4675_i10	27.5198826424622	8.27640798113219	1.29383357680299	6.39681032361431	1.58656207653193e-10	5.94129921190975e-07
NODE_24855_length_4398_cov_390.492034_g6165_i1	40.7759306675844	4.4408598014915	0.670517235242789	6.62303602066769	3.51895225560876e-11	1.47279536742759e-07
NODE_248998_length_617_cov_6.432727_g155613_i0	17.607740284498	6.65738046646979	1.31534684237739	5.06131177875264	4.16381669727043e-07	0.000681052045791126
NODE_251_length_14426_cov_22.648165_g120_i0	433.911857054891	-3.58284143242424	0.368076787766479	-9.73395104365375	2.16034992881218e-22	3.41577728022113e-18
NODE_25561_length_4341_cov_83.684839_g105_i44	66.86156612985	-3.11931277267008	0.613623126898773	-5.08343417308106	3.70671078929005e-07	0.000643254453691175
NODE_255785_length_600_cov_5.103189_g162110_i0	12.4750620505679	7.13824528861212	1.3699313049686	5.21065929563214	1.88170734293908e-07	0.000352327416588913
NODE_256498_length_598_cov_437.745763_g162801_i0	52.0030698344771	-6.70397110577835	0.941711707459858	-7.1189208466585	1.08775351941456e-12	5.52815762736471e-09
NODE_26033_length_4301_cov_50.876949_g7953_i1	60.9605765785377	-8.4085119767132	2.07015657213301	-4.06177585304545	4.87008264349437e-05	0.0312170103717069
NODE_262912_length_583_cov_17.426357_g169009_i0	11.7858476629404	-7.0042042794473	1.64503791751256	-4.25777679947844	2.06469936094774e-05	0.015628126795863
NODE_266515_length_575_cov_2.647638_g172500_i0	22.5207932024771	-4.75996016752895	1.11893003435693	-4.25402842123599	2.09958634793359e-05	0.015724907205121
NODE_268852_length_570_cov_2.600398_g174769_i0	18.100926267672	-7.619904257194	1.33694430814003	-5.69949264961897	1.20164505363842e-08	2.80320152094755e-05
NODE_27170_length_4214_cov_251.968893_g9396_i0	7.85337935925397	6.46424625874561	1.47614509278402	4.37914016064233	1.19148484982392e-05	0.0105310239512294
NODE_278053_length_551_cov_1.150826_g183741_i0	10.2822227682023	6.85772231346657	1.42413211295986	4.81536948086491	1.46927773436211e-06	0.00199123515121393
NODE_28585_length_4116_cov_76.660163_g9865_i0	454.575394890245	9.19559764004453	2.07990536023754	4.42116156621393	9.81717324951302e-06	0.00901286174567066
NODE_28687_length_4108_cov_3558.481811_g3800_i2	6050.17831649019	-29.4825810440266	3.90677177790992	-7.54653271806919	4.4699882366828e-14	2.65034915028416e-10
NODE_287595_length_532_cov_2.404301_g193088_i0	12.0129613030982	7.07674460268529	1.54077297744246	4.59298333128351	4.3695397644548e-06	0.00489598329150932
NODE_28782_length_4102_cov_287.267906_g2043_i30	180.748928192036	-2.52556707228992	0.590521138056554	-4.27684448452047	1.89561127976102e-05	0.0147859396076083
NODE_290325_length_527_cov_2.150000_g195765_i0	19.3532871802661	-5.82286668357356	1.43089321444316	-4.06939289724676	4.71358015802338e-05	0.030488507730313
NODE_29413_length_4066_cov_9.014754_g10122_i0	45.8814162413508	6.1442934708005	0.900267955215077	6.82496076330142	8.79493500112958e-12	4.03718724385723e-08
NODE_2960_length_8817_cov_610.497829_g1186_i0	1347.58056211064	4.99497032022826	1.21596515780127	4.10782355742846	3.99405032119679e-05	0.0267199167998055
NODE_2981_length_8799_cov_18.940220_g1200_i0	158.438042404353	-3.69009829105727	0.476117940805605	-7.75038698355605	9.16129241556072e-15	5.66809161750742e-11
NODE_298524_length_512_cov_223.561798_g203849_i0	91.7970987728053	2.73377091873289	0.58263882583497	4.69205071394817	2.70480054602868e-06	0.00337627914474059
NODE_29911_length_4031_cov_558.993189_g1232_i4	22.0847961202343	4.0234458132681	0.773032943670079	5.20475336298896	1.94254427450543e-07	0.000358994795852464
NODE_305548_length_501_cov_1.873272_g210786_i0	23.2705737250806	-3.5603494395965	0.79838923610646	-4.45941563160271	8.21834151567475e-06	0.00779652144014688
NODE_30788_length_3972_cov_5.557490_g10567_i0	29.403039356471	-4.25330781043608	1.05441592572527	-4.03380459898734	5.48809599358225e-05	0.0339548499122934
NODE_308284_length_496_cov_191.967366_g213494_i0	25.8787663108151	-4.38692909132448	1.05999426832835	-4.13863472888661	3.49378681225762e-05	0.0241344348141297
NODE_308984_length_495_cov_14.764019_g214182_i0	28.1188545989358	-8.25549840720367	1.30667250380361	-6.3179552513523	2.65046731189656e-10	9.42910372375481e-07
