baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
NODE_310997_length_492_cov_46.868235_g216181_i0	47.7548802528134	-4.24160649846024	0.945502331579779	-4.48608782526555	7.25428486832191e-06	0.00708387328886254
NODE_31473_length_3924_cov_14.609541_g10788_i0	72.9553059444563	-3.92432479503898	0.611874559908091	-6.41360999814806	1.42113489075193e-10	5.61746989135805e-07
NODE_31699_length_3909_cov_20.660073_g10863_i0	68.0595314832047	-1.64878670716387	0.421014076925498	-3.91622702785693	8.99455519084595e-05	0.0492282383927912
NODE_319806_length_479_cov_13.997573_g224921_i0	40.511551615447	-3.12034669201436	0.667756650189047	-4.67287999472708	2.97005320230611e-06	0.00361232086103728
NODE_32046_length_3885_cov_15.383709_g8095_i1	13.5017943285279	-3.96983772987658	0.966342666119466	-4.10810561207881	3.98917691450344e-05	0.0267199167998055
NODE_32179_length_3875_cov_383.515494_g11019_i0	532.595031787204	6.72570077804173	0.462000876537958	14.5577662718766	5.21336186593193e-48	3.7093330344199e-43
NODE_3253_length_8591_cov_19.097959_g1304_i0	213.260124109654	-4.65488859522323	0.429063007671172	-10.8489627677031	2.01701210593065e-27	4.1003262812291e-23
NODE_32727_length_3841_cov_235.909910_g0_i78	34.705539964824	-8.56160866903356	2.05783718090228	-4.16048886106704	3.17567106064798e-05	0.02215201801967
NODE_339159_length_453_cov_1.629534_g244181_i0	10.9685917877835	6.95446784910467	1.59775540195123	4.35264862231832	1.34502630980346e-05	0.0115300354765869
NODE_344064_length_446_cov_5109.226913_g249073_i0	9.69599121443425	-6.72067740466889	1.48096964020733	-4.53802510342347	5.67835021212767e-06	0.00598450742417166
NODE_345358_length_445_cov_2.082011_g250358_i0	6.29123324790842	6.14496561399748	1.54144032323917	3.98650893022217	6.70526051701198e-05	0.0397568865346384
NODE_34558_length_3727_cov_67.297541_g11837_i0	91.5541785422717	-9.95968209816285	1.25017913064245	-7.9666040282121	1.63094199534097e-15	1.16042338439507e-11
NODE_349031_length_441_cov_1.184492_g254021_i0	8.14733580725561	6.52387225220736	1.61436021110806	4.04115030048315	5.3189653006697e-05	0.0331319229910232
NODE_35309_length_3681_cov_17.055617_g12080_i0	72.3593370118755	4.94395648636084	0.853019387689197	5.7958313230768	6.79835673806023e-09	1.66795338307364e-05
NODE_359807_length_428_cov_921.249307_g264768_i0	123.797504521705	-2.61163795264898	0.619985003424275	-4.21242116861616	2.52647900869569e-05	0.0181576004755761
NODE_361748_length_426_cov_12.077994_g266707_i0	22.0925959979476	7.96334802101757	1.34985418184924	5.89941352784351	3.64795898287619e-09	9.79449455136348e-06
NODE_362932_length_425_cov_2.762570_g267888_i0	21.5480964420468	-4.57009186278631	1.09415127295912	-4.17683731283934	2.95590277923971e-05	0.0207205872605217
NODE_36374_length_3622_cov_69.477918_g19_i12	189.621735219607	7.22212426027001	1.59650248916268	4.523716254309	6.07631733984712e-06	0.00614455597040963
NODE_364092_length_424_cov_2.086835_g269047_i0	5.95334754713907	6.06498213207759	1.54511653673137	3.92525870243277	8.66365776068061e-05	0.0477847737597912
NODE_36516_length_3615_cov_26.269448_g12500_i0	33.2735891550144	5.33897582293902	0.882785862138505	6.04787191539929	1.46771564501046e-09	4.54037834783987e-06
NODE_3696_length_8345_cov_16.912539_g1464_i0	113.199686556694	-2.48182646790729	0.585314809246182	-4.24015662802654	2.23363874802506e-05	0.0164578202122652
NODE_37120_length_3581_cov_13.060330_g12552_i1	19.4148067242681	4.48149310070983	0.979017160871247	4.57754294799252	4.70469219667611e-06	0.0052303312834313
NODE_37178_length_3578_cov_17.092851_g12717_i0	58.5747634908342	-4.422662890272	0.898097299844832	-4.92448077845922	8.45846422692477e-07	0.00122821216117921
NODE_37953_length_3535_cov_27.084487_g820_i6	107.410963462279	2.79736733235582	0.623823436256124	4.48422930235551	7.3177937854463e-06	0.00708387328886254
NODE_381471_length_406_cov_19.029499_g286406_i0	41.2984550828833	-3.42236710691595	0.780093275068089	-4.38712550959657	1.14858517458559e-05	0.010215301183044
NODE_38234_length_3521_cov_94.963231_g9791_i2	343.023179928157	1.96972488615833	0.461586756234786	4.26729073040481	1.97861231443215e-05	0.0152193789705951
NODE_38923_length_3487_cov_50.115205_g12671_i1	178.435068306931	-1.37416366319968	0.326177243274014	-4.21293542555718	2.52073146358539e-05	0.0181576004755761
NODE_38926_length_3487_cov_24.457018_g13288_i0	73.4993678927965	-3.55941924595664	0.441404589297995	-8.06384739138644	7.393004024804e-16	5.53700981965071e-12
NODE_39007_length_3483_cov_6.333724_g13323_i0	27.7924556596726	-5.80292892768593	1.24969698149503	-4.64346878772468	3.4260777094668e-06	0.00402920895979202
NODE_39352_length_3468_cov_10.638636_g13432_i0	32.6623075036824	-2.23658687315194	0.515463630050996	-4.33898095376907	1.43144926471149e-05	0.0121248012986732
NODE_39536_length_3459_cov_5.675118_g13508_i0	27.4214912261819	-3.34813577194861	0.712181845835835	-4.70123717913527	2.58589941727716e-06	0.0032855006515889
NODE_397472_length_392_cov_13.396923_g302395_i0	61.4842994369749	2.99175773261739	0.467472366627508	6.39986006916487	1.55519412959124e-10	5.94129921190975e-07
NODE_40060_length_3432_cov_13.846954_g13681_i0	93.7627950149323	4.04364350982854	0.72130297587277	5.60602637877068	2.07024423935351e-08	4.7515778307136e-05
NODE_401269_length_389_cov_3.375776_g306190_i0	23.766501197311	-4.22349461179058	0.85560078474812	-4.93629118518625	7.96222016521777e-07	0.00116807411518624
NODE_401640_length_389_cov_2.015528_g306561_i0	21.1742555629743	-5.36428807256021	1.28402968423744	-4.17769786665481	2.94474459505555e-05	0.0207205872605217
NODE_409781_length_382_cov_10.974603_g314696_i0	6.6235462824824	-6.17042429348584	1.50223062926944	-4.10750797731146	3.99950968605883e-05	0.0267199167998055
NODE_41250_length_3371_cov_9.264528_g14087_i0	39.5163934094073	7.83471978092255	1.42184944409187	5.510231630696	3.58361801835376e-08	7.96800668171497e-05
NODE_416109_length_378_cov_1.067524_g321021_i0	7.14225756661558	-6.27850791648361	1.48068807698129	-4.24026370853456	2.23257343500783e-05	0.0164578202122652
NODE_41630_length_3353_cov_7.644248_g14073_i1	23.2649421745564	-7.98169064969937	1.36096641076353	-5.86472273420875	4.49883818600681e-09	1.14319495126242e-05
NODE_428040_length_369_cov_1.923841_g332946_i0	14.2751212808679	-4.80848198515758	1.06304809647585	-4.52329673614804	6.08837880146843e-06	0.00614455597040963
NODE_43505_length_3264_cov_983.341883_g8581_i3	11.4859572201928	-6.96182735800503	1.46537004368896	-4.75090055784078	2.02512710933806e-06	0.00261979647987196
NODE_43767_length_3253_cov_886.967671_g4027_i2	1438.38190855949	2.13837974648065	0.345882982101611	6.18237917774298	6.31426352437812e-10	2.04210457677848e-06
NODE_45424_length_3182_cov_200.108507_g3891_i3	10.6328342736504	-6.8560228801849	1.40518606646339	-4.87908544200151	1.06578888929627e-06	0.00148689043858578
NODE_4583_length_7911_cov_28.712902_g1756_i0	221.042289790271	-2.47696375231186	0.620796723347711	-3.98997555746521	6.60801045466058e-05	0.0393442048413663
NODE_47219_length_3110_cov_5.566546_g16103_i0	23.3760083721682	-3.77498227786016	0.866734326917434	-4.35540875747473	1.32818833829819e-05	0.0114764709583009
NODE_4737_length_7835_cov_422.486612_g661_i6	414.047101975209	-7.84671619125594	0.606245798584241	-12.9431267145773	2.56954798776777e-38	1.2188308273578e-33
NODE_47775_length_3086_cov_44.082146_g16298_i0	19.6237273893901	5.91060910528498	1.36666916134224	4.32482803627471	1.52650894295286e-05	0.0126878332387564
NODE_47893_length_3080_cov_25.373714_g16344_i0	114.801415911366	3.28414720556014	0.645129020898744	5.09068279238922	3.56776445564598e-07	0.000629610669866335
NODE_48598_length_3050_cov_12.635267_g16633_i0	53.2360598251186	-4.70743069701127	0.669464763568282	-7.03163325866535	2.04129773840762e-12	1.00165072232118e-08
NODE_49100_length_3027_cov_29.006081_g561_i164	30.0225596194054	6.51685383672666	1.3078682393736	4.98280609662015	6.26687429425724e-07	0.000969328781464239
NODE_49463_length_3011_cov_931.268342_g131_i111	51.7207650153536	-9.13666354900132	2.13066760394928	-4.28816936628976	1.80151709741842e-05	0.0143216583508234
NODE_49550_length_3008_cov_360.906494_g10510_i2	18.0171356998123	-5.07050696668667	1.16817805191911	-4.34052579429713	1.42142180903074e-05	0.0121119607692745
NODE_49742_length_3000_cov_3592.451415_g13189_i3	156.260696685549	-4.13800891329631	0.445672582022186	-9.28486310403165	1.61915182674464e-20	1.77236095459684e-16
NODE_51545_length_2924_cov_338.634232_g11790_i8	30.7895697919917	8.44168500729954	1.36207545671623	6.19766325402503	5.73075856103002e-10	1.8964945906817e-06
NODE_52112_length_2901_cov_214.164785_g2904_i11	30.9924610626853	-4.0882150802567	0.742512661327773	-5.50591968754591	3.67245935426589e-08	8.03991751648293e-05
NODE_521986_length_318_cov_1.250996_g426886_i0	6.94308481642216	6.29175015396205	1.49604117279333	4.205599597379	2.60390884221493e-05	0.0186200418168858
NODE_52536_length_2884_cov_126.616968_g17998_i0	459.613645908672	6.58517913851986	1.45530831044236	4.52493749349801	6.04133582914748e-06	0.00614455597040963
NODE_52682_length_2878_cov_24.374956_g18049_i0	108.791749192798	-3.10941370364544	0.7875749175646	-3.94808625096977	7.87784241306418e-05	0.0446623447498584
NODE_53199_length_2858_cov_6.265496_g18255_i0	13.1863564656666	-3.62887540427234	0.878520422061082	-4.13066710021231	3.61712061346792e-05	0.0247461480969759
NODE_53577_length_2843_cov_6.078170_g18383_i0	23.2929401041372	-2.58333926720291	0.597468495361251	-4.32380834681657	1.53358536979087e-05	0.0126878332387564
NODE_54221_length_2821_cov_4.130719_g18609_i0	14.6288309361507	7.3660641781623	1.37909242405091	5.3412404054294	9.23127377655672e-08	0.000190379636185188
NODE_54579_length_2809_cov_3.221371_g18751_i0	12.6876631489417	5.27670515100844	1.31341738598948	4.01753867985626	5.88091844498417e-05	0.0360715765361937
NODE_55246_length_2785_cov_280.997057_g19006_i0	402.155774622324	12.1469158996387	1.26625879259192	9.59275937170392	8.57601518574673e-22	1.1094323063154e-17
NODE_55918_length_2762_cov_17.187755_g19240_i0	70.233771675772	-4.66354579830869	0.628646508683582	-7.4183913119543	1.18551404205519e-13	6.74799334793983e-10
NODE_56182_length_2752_cov_57.364618_g5545_i1	16.4705872725226	-5.02012475697039	1.07993117667879	-4.64855989472333	3.34260563825318e-06	0.00396380104107555
NODE_57848_length_2697_cov_6.515209_g19924_i0	27.9401865273197	6.40964847463083	1.48494025293705	4.31643526529317	1.58569155437368e-05	0.0129576827903812
NODE_58180_length_2684_cov_433.024455_g19006_i3	292.426334688515	11.6873938134589	1.93777735071404	6.03133987976086	1.62605789096605e-09	4.86728597975199e-06
NODE_59101_length_2652_cov_278.016248_g11902_i1	13.5625914283514	7.25450499574433	1.42794937739886	5.08036567021659	3.76709033542681e-07	0.000643904628554476
NODE_5989_length_7344_cov_139.527140_g53_i19	93.8199401158219	-4.30321484158843	0.848407090422246	-5.07211088894454	3.93427009942968e-07	0.000658647728728169
NODE_60167_length_2617_cov_1424.676078_g1292_i33	876.321921638966	7.82059652887076	1.54264323280156	5.06960803546778	3.98635808806771e-07	0.000659607839872236
NODE_6043_length_7328_cov_671.273654_g1566_i3	32.2186773903587	4.23868059412005	0.721628621111912	5.8737700669202	4.25994133096816e-09	1.11062348794175e-05
NODE_61464_length_2574_cov_8.925808_g4512_i3	30.3425640367265	-3.31272389405941	0.704979112411668	-4.6990383626075	2.613893557073e-06	0.00329167846960217
NODE_61585_length_2569_cov_311.947242_g19482_i3	506.008582361304	-1.73977995180269	0.348409458918717	-4.99349230414715	5.92971496759098e-07	0.000927257549014467
NODE_61825_length_2562_cov_12.958317_g21467_i0	44.7698677796084	2.24439052703214	0.494450939440186	4.53915717011929	5.64795271130976e-06	0.00598450742417166
NODE_61850_length_2561_cov_16.025261_g21480_i0	24.0141654334878	2.6968230636229	0.672444796891823	4.01047502499561	6.05967102720494e-05	0.0365380189339954
NODE_62933_length_2527_cov_403.165041_g3216_i4	1266.97371157048	-7.69089534378705	1.70000281081339	-4.52404860442981	6.06677826129929e-06	0.00614455597040963
NODE_62947_length_2527_cov_35.419919_g21915_i0	148.839818578836	1.97434515116614	0.502233300606421	3.93113150558162	8.45470075410258e-05	0.0469965770316231
NODE_63533_length_2510_cov_181.810070_g21075_i1	7.32525148046115	-6.32031026010758	1.58586513639282	-3.98540210959151	6.73659457991899e-05	0.0397769354903341
NODE_63644_length_2507_cov_4.480738_g22231_i0	26.1733607214121	2.40695292242838	0.608374701905692	3.95636589570337	7.60985755865305e-05	0.043664933082818
NODE_6408_length_7203_cov_189.503223_g1062_i2	140.442690470025	-3.55492632859212	0.600407723976761	-5.92085375758709	3.20274569298261e-09	8.93635127170821e-06
NODE_64748_length_2472_cov_33.431185_g22175_i1	44.0195424378772	-6.46022388096637	0.958518776890583	-6.73979898643532	1.58605902654496e-11	6.83932683443559e-08
NODE_67168_length_2402_cov_6.234690_g23596_i0	18.9268268676885	6.76782092914047	1.36181584572522	4.96970346643042	6.70553728262501e-07	0.00101511134133492
NODE_67613_length_2388_cov_31.416200_g23781_i0	18.7893170669496	6.75803093572242	1.48053269712607	4.56459418210805	5.00461489276371e-06	0.00547816695273207
NODE_67632_length_2387_cov_220.159052_g2020_i8	71.7587199308114	7.21894681587377	0.929388167110553	7.76741847092514	8.01018640228719e-15	5.18117061469032e-11
NODE_67643_length_2387_cov_24.462931_g23795_i0	99.340976657501	2.55214958186805	0.424812381126879	6.00770998034022	1.88162032050879e-09	5.46441741283105e-06
NODE_68611_length_2359_cov_49.156195_g24165_i0	109.437209407171	-3.79335028846969	0.773068563509231	-4.90687432852054	9.25392844564271e-07	0.0013168432717434
NODE_68997_length_2347_cov_12804.974123_g2697_i7	181.608115294237	-3.41812891758113	0.765884940966948	-4.46297966541249	8.08277261866662e-06	0.00771937333160321
NODE_72968_length_2243_cov_20.800092_g25958_i0	36.8759393392041	3.66797142968896	0.729352127271237	5.02908169118822	4.92834405732941e-07	0.000787986840114644
NODE_73034_length_2241_cov_623.764489_g25987_i0	198.293523146872	3.08314945350942	0.420692638407647	7.32874591097999	2.32316364739596e-13	1.2714942699542e-09
NODE_74176_length_2213_cov_19.068966_g14963_i2	52.8905767452234	3.60865669096322	0.804667643455109	4.4846549010822	7.30320357866898e-06	0.00708387328886254
NODE_74476_length_2205_cov_23.162769_g26581_i0	27.1049943845562	8.25267726838896	1.32698560490951	6.21911589534668	4.99963928805281e-10	1.73525285446147e-06
NODE_75659_length_2174_cov_42.699098_g13095_i2	16.3772782854973	-3.46819308202847	0.857999483162962	-4.0421855141954	5.29553094934694e-05	0.0331319229910232
NODE_75738_length_2172_cov_9.700238_g27115_i0	27.3477278675172	-3.54829479855879	0.67846071987591	-5.22991927846282	1.69584070846415e-07	0.000321759771540209
NODE_76252_length_2159_cov_6.149618_g27337_i0	18.2720418672854	4.77850113092628	1.18262606812218	4.04058498263427	5.33180396830964e-05	0.0331319229910232
NODE_76389_length_2155_cov_416.507184_g27410_i0	75.1510809088028	-2.87002130584232	0.721103333577047	-3.98004165589629	6.89031933899959e-05	0.0405165013330157
NODE_76638_length_2149_cov_323.676753_g10261_i3	28.1905778399622	-2.40919462984604	0.590233698440926	-4.08176394572151	4.46951801905004e-05	0.0291789354639866
NODE_77759_length_2122_cov_43.786861_g27994_i0	126.619367738366	6.3253162760782	1.53804817202835	4.11256057587358	3.91294752184489e-05	0.0265150640621928
NODE_77802_length_2121_cov_223.140214_g18159_i1	42.9699089278053	3.90272732347753	0.768455310449484	5.07866530481095	3.80095633892776e-07	0.000643904628554476
NODE_78064_length_2115_cov_95.752930_g13631_i1	19.0605698326327	6.77264227069167	1.53501362310781	4.41210564436534	1.02370138567865e-05	0.00933805967201651
NODE_7822_length_6788_cov_2254.982741_g105_i19	822.128402919874	-4.94973309778892	0.526420495954647	-9.40262230636125	5.32198389930119e-21	6.31103025712049e-17
NODE_7876_length_6770_cov_219.505893_g2904_i0	284.261469518144	-4.2727125618384	0.517483409946377	-8.25671408921332	1.4973752805201e-16	1.18376666551828e-12
NODE_79277_length_2086_cov_25.006439_g23529_i1	14.5872144714599	-4.01646863185416	0.942470123317221	-4.26164027111794	2.029319153918e-05	0.0155254916624562
NODE_8102_length_6707_cov_342.640813_g2904_i1	2349.48388438438	-4.80728685789001	0.403326193692824	-11.9191040231601	9.41152129317702e-33	2.67853778308077e-28
NODE_81247_length_2040_cov_7.525089_g29566_i0	20.9108259330993	4.98911760913081	1.17723604227089	4.23799257751811	2.2552722337803e-05	0.0164578202122652
NODE_84447_length_1970_cov_151.449291_g30509_i1	54.7860338122265	9.27063003850185	2.02808727732755	4.57111986359776	4.85124678680003e-06	0.00535145169773978
NODE_85423_length_1948_cov_6.777246_g22838_i1	14.500268093408	7.35747512285417	1.38324648764482	5.31899064163273	1.04344501927044e-07	0.000209131365756623
NODE_86561_length_1923_cov_1017.881466_g25292_i6	1032.3507233174	-3.01916951163082	0.3824026338071	-7.89526338135479	2.89702797990708e-15	1.9630951360417e-11
NODE_86764_length_1920_cov_5.650836_g32109_i0	15.5214510808607	4.50498456668478	0.988166195046335	4.55893410366416	5.14138990808663e-06	0.00558492309397431
NODE_87051_length_1913_cov_344.228061_g17263_i6	38.0490524747694	-2.3599204136228	0.58389173793746	-4.04170886534375	5.30630877125606e-05	0.0331319229910232
NODE_87268_length_1909_cov_28.381107_g15273_i1	25.9888254676479	-8.14300903056878	1.28852439117193	-6.31963902768081	2.62174987154373e-10	9.42910372375481e-07
NODE_87810_length_1899_cov_17.980895_g6548_i4	12.8916682175276	-7.13171967977852	1.36243729714331	-5.23453056865952	1.65404697007165e-07	0.000318070997146171
NODE_88402_length_1887_cov_16.543407_g32915_i0	27.5308099683681	-2.31586402166497	0.571873424995974	-4.04960944230146	5.13031812027144e-05	0.032591491019319
NODE_89709_length_1861_cov_553.575808_g21032_i1	342.851574923569	-9.3038150000561	1.72441430475281	-5.39534784327239	6.83909281750771e-08	0.000147456022276388
NODE_91168_length_1832_cov_115.401700_g820_i9	24.3558794267125	3.52906060778311	0.856632437908925	4.11969060662434	3.79381476350589e-05	0.0258307959168254
NODE_91440_length_1827_cov_15.744318_g34386_i0	29.2138272534331	8.36021423770942	1.3452631614437	6.21455673307626	5.14697359466855e-10	1.74385592736888e-06
NODE_91972_length_1817_cov_20.256571_g34668_i0	46.1450730148345	9.0231174074475	1.25316242519546	7.20027765438315	6.00900704812024e-13	3.16699152575762e-09
NODE_92278_length_1811_cov_4.521216_g34840_i0	11.1979222491659	5.99536941624686	1.38765005512389	4.32051971180268	1.55662149675321e-05	0.0128039766248254
NODE_92684_length_1803_cov_273.114055_g156_i68	16.7912112835204	4.67439931406016	1.01022916092105	4.62706828795003	3.70878254847804e-06	0.00425615697928204
NODE_92907_length_1799_cov_24.491339_g25958_i1	26.6409958121399	4.99923919649203	0.943208976940105	5.30024556457279	1.15647027910228e-07	0.000228565107203519
NODE_93076_length_1795_cov_1652.802083_g24587_i1	1304.60661020225	-2.56473337424308	0.532103910107845	-4.81998595673404	1.43568327203835e-06	0.00196441505090701
NODE_9418_length_6380_cov_30.440995_g3446_i0	10.9276552559197	-6.89391458562546	1.48241400989061	-4.65046507900594	3.31187322570506e-06	0.00396036026799206
NODE_94303_length_1772_cov_223.485630_g35873_i0	93.5532313198635	2.1125905048692	0.431550039535289	4.89535467809046	9.81285842564567e-07	0.00138255402656218
NODE_9508_length_6364_cov_224.438463_g3476_i0	258.900505119149	1.65651057162618	0.411031094285334	4.03013444641306	5.57449591737401e-05	0.0343401014518718
NODE_9581_length_6347_cov_39.839013_g3501_i0	232.533041160129	7.18514331989979	0.587791928104005	12.2239571119603	2.31533982802458e-34	8.23687932169313e-30
NODE_9625_length_6335_cov_64.670708_g3520_i0	494.997347072435	-5.89682701891556	0.384617812157362	-15.3316534817762	4.69871877977766e-53	6.68632381081141e-48
NODE_96542_length_1731_cov_273.733774_g36966_i0	15.3716344532698	7.43283541245045	1.38734882194344	5.35758224239405	8.4342978998117e-08	0.000179135675438971
NODE_96633_length_1730_cov_16.592904_g37009_i0	99.2367012501686	2.01240260052261	0.475254775830505	4.23436586619451	2.29197537948248e-05	0.0166403259426396
NODE_98088_length_1702_cov_105.625688_g28788_i1	10.2667875373457	-6.80197153731349	1.46984403588653	-4.62768251000925	3.69780316562093e-06	0.00425615697928204
NODE_98139_length_1701_cov_224.116891_g37828_i0	29.1227324787417	-3.5458069299311	0.70179380711766	-5.05249105074622	4.36084795895881e-07	0.000705173892508862
NODE_992_length_11364_cov_50.579623_g436_i0	430.342681260251	-3.35899757667844	0.38311145849461	-8.76767713990393	1.82389944290962e-18	1.62214196640926e-14
NODE_99745_length_1674_cov_163.548227_g6045_i3	21.4295019328307	-7.86288508927164	1.35378877491703	-5.80805900813702	6.32012436382513e-09	1.57782459139768e-05
