transcript	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Cluster-109348.0_A1.NODE_1820_length_13293_cov_51.761682_g797_i1	61.5259103973627	-9.29244153068964	1.67209443741951	-5.55736645175996	2.73875381973345e-08	4.90451118325883e-05
Cluster-110425.0_A0.TRINITY_DN101509_c1_g1_i3	19.7411089269784	-2.28542809172596	0.553897586680054	-4.12608421969184	3.68992186106485e-05	0.0306792842544881
Cluster-111071.0_A0.TRINITY_DN11640_c0_g1_i5	5.25221853216568	-5.74586652972223	1.42882033428878	-4.02140590516046	5.78518171043782e-05	0.0436799981889549
Cluster-113067.0_A0.TRINITY_DN5777_c0_g2_i5	12.1083345579218	7.21327467785421	1.5432237175817	4.67416006874088	2.95159066286176e-06	0.00340728211057185
Cluster-11311.0_A0.TRINITY_DN35523_c0_g1_i3	7.10388736722288	6.44670012466304	1.53667063832669	4.19523869583594	2.72584374342463e-05	0.0237967862453309
Cluster-113318.0_A0.TRINITY_DN4005_c0_g2_i1	4.38940075236037	5.75646207488655	1.07982686022702	5.33091209981231	9.77207125314727e-08	0.00016058502173069
Cluster-115378.0_A1.NODE_92429_length_1793_cov_132.064311_g30402_i1	24.3758964642282	3.63345610485431	0.838335338177702	4.3341321060763	1.46336283672914e-05	0.0138444897625879
Cluster-117706.0_A1.NODE_51886_length_3213_cov_111.186904_g20200_i0	263.32741265821	1.23536689598666	0.291756011247009	4.23424659086378	2.29319207519158e-05	0.0204022523729195
Cluster-120187.0_A0.TRINITY_DN76582_c0_g3_i3	6.51993460807196	6.31977623896735	1.58940037498155	3.97620155276527	7.00247824792531e-05	0.0486367764574471
Cluster-120693.1_A0.TRINITY_DN156237_c0_g1_i1	4.05561041779463	4.43256355622313	1.09786777451968	4.03742933265563	5.40401158586878e-05	0.0410237903437901
Cluster-124090.0_A0.TRINITY_DN295_c0_g1_i3	32.609811791521	23.3965318247219	2.96938741168996	7.87924530582095	3.29364319655222e-15	1.27794270927114e-11
Cluster-26167.0_A1.NODE_53364_length_3138_cov_14.055031_g20741_i0	28.1862163893966	-8.1669507235535	1.59431587513985	-5.1225424339685	3.01443228583133e-07	0.000443219911702322
Cluster-26642.0_A1.NODE_36935_length_4173_cov_7.756454_g14782_i0	23.7614836503127	-5.21023671811783	0.965016979384538	-5.39911403573519	6.69707966970197e-08	0.000112705395824535
Cluster-28093.0_A1.NODE_44023_length_3666_cov_7.472353_g17356_i0	17.8055640080566	-5.80865610160989	1.38263387074419	-4.20115275961194	2.65559321281501e-05	0.0233293028653593
Cluster-3074.0_A0.TRINITY_DN142672_c0_g1_i1	10.7521027864818	-6.77359582892583	1.56304113723935	-4.33360048404701	1.46690278911449e-05	0.0138444897625879
Cluster-34489.0_A1.NODE_81373_length_2082_cov_37.262035_g31991_i0	51.3700469058191	-5.12953678634601	1.17259170891845	-4.37452929892988	1.21694778397809e-05	0.0119707382685806
Cluster-36971.0_A1.NODE_110264_length_1449_cov_5.265557_g47880_i0	4.55682865714456	-4.92376210814625	1.2300738310438	-4.00281835438132	6.25923588354486e-05	0.045774676829813
Cluster-38543.0_A1.NODE_122587_length_1271_cov_10.155316_g56080_i0	8.09517054335139	-5.17362507880955	1.13952003132506	-4.54017914261105	5.62064521788311e-06	0.00590298755397842
Cluster-39862.0_A0.TRINITY_DN22396_c0_g2_i1	6.39921328584357	-6.03347595552616	1.50715693342685	-4.00321679959879	6.24869908146781e-05	0.045774676829813
Cluster-52680.0_A1.NODE_100073_length_1630_cov_3.915547_g41767_i0	4.87965683959578	5.90947508134299	1.12335424649014	5.26056237362952	1.43615475446054e-07	0.000220443442041541
Cluster-54285.0_A1.NODE_110063_length_1452_cov_19.024549_g47766_i0	15.3270979318959	-2.67196405645688	0.557068207889399	-4.79647558165332	1.61481631910971e-06	0.00205053780245057
Cluster-69055.0_A1.NODE_82186_length_2057_cov_46.755276_g32358_i0	64.1675852263717	6.60722799008492	1.58120657715835	4.17859885326245	2.93310505503143e-05	0.0254471457883134
Cluster-73790.1_A0.TRINITY_DN905_c0_g1_i13	78.5704132830334	9.91231000048919	1.6658232483213	5.95039720479234	2.67492529410892e-09	5.41501797110766e-06
Cluster-80718.1026_A0.TRINITY_DN11806_c0_g1_i2	16.7986330372451	-7.41831796340145	1.60619687008053	-4.61856083870311	3.8641069050598e-06	0.00431793853284527
Cluster-80718.10349_A0.TRINITY_DN2277_c0_g1_i15	11.9890120044705	-6.93337387581684	1.6913810364448	-4.09923827122388	4.14512127275594e-05	0.0336624816569664
Cluster-80718.10625_A1.NODE_17068_length_6428_cov_120.168213_g7615_i0	504.807569141676	-25.4059078022515	3.02624803744135	-8.39518356986092	4.65166916967354e-17	1.08291633548195e-12
Cluster-80718.10643_A1.NODE_33197_length_4473_cov_76.276441_g6370_i1	196.890229026287	-6.56512953044878	1.31093189124033	-5.00798674158213	5.500232249404e-07	0.000776038324069697
Cluster-80718.11904_A1.NODE_24665_length_5350_cov_72.057164_g7356_i1	89.7341219468117	-2.44391212510034	0.431945600328507	-5.65791646735533	1.53221672698906e-08	2.89218330598052e-05
Cluster-80718.11905_A1.NODE_71530_length_2380_cov_43.043666_g27864_i0	65.2472605005752	-1.94757116050265	0.347409317439884	-5.60598424606059	2.07074798225051e-08	3.8058440645886e-05
Cluster-80718.11921_A1.NODE_61546_length_2765_cov_34.509637_g23858_i0	60.9180143048262	-8.69898698050112	1.82117125700923	-4.77658921258553	1.78293472816011e-06	0.00222359023003689
Cluster-80718.12144_A1.NODE_6203_length_9451_cov_205.071611_g3330_i0	199.818164919235	-24.9076032180821	3.02634168428349	-8.23026803200483	1.86795000931267e-16	2.60917125250803e-12
Cluster-80718.12195_A0.TRINITY_DN3817_c0_g1_i2	85.2958830483046	10.0307402603949	1.69699478457655	5.91088455401342	3.40275462566886e-09	6.79000241240074e-06
Cluster-80718.12195_A1.NODE_5560_length_9765_cov_167.884512_g2974_i1	46.0239231394888	23.8661736473311	2.97307877879105	8.02742726414935	9.95379464038299e-16	6.76301996900314e-12
Cluster-80718.12561_A0.TRINITY_DN95226_c0_g1_i2	1256.54013913311	1.3023577370714	0.327030675260916	3.98237179442673	6.82309323001997e-05	0.0478922857016291
Cluster-80718.12647_A0.TRINITY_DN2651_c1_g1_i10	28.3890547518462	-22.1957511601252	2.96475237593463	-7.48654469098049	7.0710474138801e-14	1.82905735892257e-10
Cluster-80718.12848_A0.TRINITY_DN3182_c0_g2_i14	45.4346601400052	23.8466148010423	2.95602380017912	8.0671254404641	7.19725923799316e-16	6.16524119788521e-12
Cluster-80718.13076_A0.TRINITY_DN1365_c0_g1_i19	51.2748705890205	23.9966183028453	2.97430191447312	8.06798334294054	7.14687943707922e-16	6.16524119788521e-12
Cluster-80718.140_A1.NODE_21484_length_5750_cov_31.139539_g9241_i0	124.571187593946	-4.4102589240779	0.956130374300255	-4.61261250831567	3.97639182184797e-06	0.004408145921171
Cluster-80718.14266_A0.TRINITY_DN799_c0_g1_i1	13.7087762800075	-7.12475976289053	1.58337547202959	-4.49972851591412	6.80403021546686e-06	0.00693718061698268
Cluster-80718.14438_A0.TRINITY_DN7930_c0_g1_i14	97.1898151131909	-23.7299322426789	3.02650527870157	-7.84070406540297	4.48027190630025e-15	1.64686542143138e-11
Cluster-80718.14438_A0.TRINITY_DN7930_c0_g1_i23	97.564137204019	-23.9078400778709	3.02650403776743	-7.89949056057005	2.80045643409109e-15	1.15050163285376e-11
Cluster-80718.15250_A0.TRINITY_DN83231_c0_g1_i3	391.883476572617	1.67015544546168	0.40517076937819	4.1221025100721	3.75430056702547e-05	0.0310298495563718
Cluster-80718.15733_A0.TRINITY_DN1099_c0_g3_i1	79.3662507593469	24.6020034606774	3.02665427679333	8.12844851468885	4.34819731894327e-16	5.06133791422763e-12
Cluster-80718.16144_A0.TRINITY_DN42576_c0_g2_i5	10.8804919263027	7.06034100849219	1.53810374457609	4.59028920083545	4.42632287759692e-06	0.00479281554934585
Cluster-80718.16313_A1.NODE_56620_length_2982_cov_9429.411664_g3734_i8	12.6522465425346	5.64887840776774	1.24628560364519	4.53257133938294	5.82699871807919e-06	0.00607403737268671
Cluster-80718.16329_A0.TRINITY_DN1836_c0_g1_i18	45.2948387537134	-8.8507272818625	1.10322242428562	-8.02261365163391	1.03518545478412e-15	6.76301996900314e-12
Cluster-80718.16875_A1.NODE_57433_length_2946_cov_538.752345_g285_i96	183.027805843214	-7.3224377219497	1.58274249908235	-4.62642389788304	3.72033478217644e-06	0.00419080711862248
Cluster-80718.17337_A1.NODE_60791_length_2800_cov_305.031833_g23559_i0	177.332375227037	-24.056887174089	3.02636125993129	-7.94911284802636	1.8785187691883e-15	8.46430258706422e-12
Cluster-80718.17507_A1.NODE_27621_length_5015_cov_634.960792_g0_i43	72.6563545303134	9.79925119549237	1.8355479766101	5.33859714938624	9.3668511682286e-08	0.000155758468813016
Cluster-80718.17818_A1.NODE_4900_length_10165_cov_474.976728_g2640_i1	43.3363713750011	23.4480914437575	2.96982388317177	7.89544847309765	2.89273165986758e-15	1.15445614566275e-11
Cluster-80718.17874_A1.NODE_36639_length_4194_cov_200.810516_g3510_i11	65.8166603540212	-4.2135897985193	0.776812044106803	-5.42420760656998	5.82121933060651e-08	9.91602118681035e-05
Cluster-80718.18446_A0.TRINITY_DN10087_c0_g2_i7	50.5622169169988	23.9942374560396	2.97151329465168	8.07475352683966	6.76130792331465e-16	6.16524119788521e-12
Cluster-80718.18822_A1.NODE_37972_length_4093_cov_454.546696_g15160_i0	6.90540297971766	4.13565733262927	0.973879422311301	4.24658046764572	2.17057847103042e-05	0.0195605529943226
Cluster-80718.19338_A1.NODE_56961_length_2966_cov_410.383236_g14277_i4	75.8363408848359	-23.5633310858099	3.02659494190722	-7.78542604414762	6.94786765224843e-15	2.48842333726593e-11
Cluster-80718.19524_A1.NODE_88163_length_1897_cov_146.675410_g35240_i0	132.228496080589	-5.0787556857535	1.1467690788561	-4.42875185544727	9.47799948405759e-06	0.00952443486282481
Cluster-80718.20188_A0.TRINITY_DN3856_c0_g1_i5	34.3782929058591	-8.45333642668728	1.61798724743936	-5.22460015680939	1.74531837765381e-07	0.000264986756857675
Cluster-80718.20342_A1.NODE_74405_length_2283_cov_1628.601534_g29050_i0	724.501555339333	-6.13746158462363	1.48305296740181	-4.1383967528658	3.49741195084417e-05	0.0297879267503576
Cluster-80718.20672_A0.TRINITY_DN4649_c0_g1_i8	111.589099142062	10.4181878494026	1.72508275628491	6.0392394576124	1.54842313441937e-09	3.27704987634594e-06
Cluster-80718.20740_A1.NODE_38253_length_4073_cov_1055.984773_g9171_i3	224.419078652795	7.4876617176854	1.87666616321406	3.98987409932393	6.61083762147307e-05	0.0471126739696418
Cluster-80718.22017_A0.TRINITY_DN1596_c0_g2_i2	3706.52652156191	1.3724357360651	0.338161916374657	4.05851655555603	4.93854328778426e-05	0.0387168366887692
Cluster-80718.22755_A1.NODE_11794_length_7531_cov_238.767417_g5600_i0	60.8346303104591	9.54314815614471	1.69270842376312	5.63779799413356	1.72238383971038e-08	3.20779062819448e-05
Cluster-80718.23365_A1.NODE_20645_length_5856_cov_146.727414_g8954_i0	23.8605242347683	22.9732028531098	2.88989204174075	7.94950209948733	1.87262608823915e-15	8.46430258706422e-12
Cluster-80718.23758_A1.NODE_27351_length_5045_cov_1061.726798_g11400_i0	151.510710747235	-5.716048994854	1.33230003076335	-4.2903616774511	1.78382364679159e-05	0.0166736071427164
Cluster-80718.23960_A1.NODE_38736_length_4035_cov_914.306452_g15419_i0	1034.15141075684	-3.70494169327691	0.781823775979857	-4.73884500203837	2.14939830621846e-06	0.00263359741062194
Cluster-80718.24008_A0.TRINITY_DN778_c0_g1_i16	60.4025719287075	-23.2474347811761	3.01550194927844	-7.70930849066066	1.26501294072097e-14	4.10926215285689e-11
Cluster-80718.24096_A0.TRINITY_DN3544_c0_g1_i5	58.9896649510259	1.31439235310962	0.249702671211909	5.26382976493739	1.41085096067267e-07	0.000218965636708577
Cluster-80718.24102_A1.NODE_106924_length_1506_cov_58677.187630_g45819_i0	12072.945800598	9.00145806363002	1.50881430248171	5.96591512210902	2.43266724205519e-09	4.99702048584576e-06
Cluster-80718.24134_A0.TRINITY_DN13_c0_g1_i6	1295.54775495666	1.78581601216766	0.378034268161102	4.72395272749882	2.31304205528982e-06	0.00278524161487015
Cluster-80718.24212_A1.NODE_186655_length_758_cov_4843.785818_g55380_i1	378.001662067087	-6.80547440336301	1.38554896888696	-4.91175307129708	9.02656853622457e-07	0.00118733126948037
Cluster-80718.24879_A0.TRINITY_DN159_c15_g1_i1	134.05066303086	-6.88512860870363	1.5847990574411	-4.34448050456359	1.39605640273851e-05	0.0133563393418437
Cluster-80718.25618_A1.NODE_106353_length_1516_cov_195533.912353_g45475_i0	897.652054157605	1.35832055684112	0.340967667112488	3.98372246947685	6.78440994793768e-05	0.0478612710069638
Cluster-80718.26078_A1.NODE_237290_length_581_cov_276539.204280_g158373_i0	1306.3002434856	1.56366261553371	0.336950635495587	4.64062818351381	3.47351628949936e-06	0.00394458722628911
Cluster-80718.26088_A0.TRINITY_DN194_c0_g1_i2	3487.13093504429	-6.02297085760849	1.22205677479111	-4.9285524059535	8.28411151958905e-07	0.00110203141063592
Cluster-80718.26335_A0.TRINITY_DN2816_c0_g1_i10	20.8675516633481	2.03888526270146	0.43135399814358	4.72671001422549	2.28186773134014e-06	0.00277159623114193
Cluster-80718.26376_A1.NODE_145247_length_1027_cov_155103.783333_g73404_i0	419.739412995121	1.44427382147766	0.336986820012512	4.28584661389439	1.82044566182179e-05	0.0167290572690085
Cluster-80718.26377_A1.NODE_178062_length_801_cov_138881.092643_g101866_i0	356.792089534427	1.82189145291177	0.43008740955904	4.23609576197479	2.27439809587929e-05	0.0203647564378535
Cluster-80718.26446_A1.NODE_174373_length_821_cov_306972.724138_g98527_i0	124.269944009196	1.89656641623379	0.477694698990029	3.97024798525842	7.17978637292703e-05	0.0491607715861187
Cluster-80718.26446_A1.NODE_278872_length_494_cov_429693.540984_g199563_i0	483.260687166546	1.28137486084357	0.316625532166243	4.04697262433906	5.18843064997156e-05	0.0398200649241032
Cluster-80718.26460_A1.NODE_198358_length_707_cov_326275.856250_g120695_i0	630.602327261353	1.00808425269054	0.247347473648854	4.07557933711369	4.58999293617806e-05	0.0364202107069213
Cluster-80718.26816_A1.NODE_178937_length_796_cov_152345.194787_g102657_i0	74.5625315160679	2.42590671380108	0.56563065912846	4.28885293724881	1.79598235133447e-05	0.0166736071427164
Cluster-80718.26920_A0.TRINITY_DN244_c1_g1_i48	88.4975343448829	24.7378145156915	3.02660630667699	8.1734497351431	2.99694253504318e-16	3.80559936579424e-12
Cluster-80718.27389_A0.TRINITY_DN2982_c1_g1_i7	286.743476748914	-11.5128489142684	2.50302360067882	-4.59957665247189	4.23350397987429e-06	0.00461984429228766
Cluster-80718.27514_A1.NODE_1059130_length_211_cov_14295.215278_g979725_i0	57.5751711462113	-23.1756116781319	3.01222217758116	-7.69385865711341	1.42762759384564e-14	4.49802775707425e-11
Cluster-80718.27748_A0.TRINITY_DN5415_c0_g1_i16	26.2484404075944	8.33051504880974	1.67232202756771	4.98140603991561	6.31239323617409e-07	0.000881721399622033
Cluster-80718.28695_A1.NODE_204560_length_683_cov_40.831169_g126585_i0	15.1400433688828	4.1418554248265	0.821765273838521	5.04019281014348	4.65063063390504e-07	0.000669695605746897
Cluster-80718.28696_A0.TRINITY_DN2461_c0_g1_i5	10.0433739093079	6.94212597787301	1.54225645396228	4.50127860385197	6.75458987744425e-06	0.00693718061698268
Cluster-80718.29509_A1.NODE_84841_length_1981_cov_594.668234_g33646_i0	19.4215619402835	7.89539458727065	1.67555101327035	4.71211829704926	2.45154988203527e-06	0.00290199100908957
Cluster-80718.29870_A1.NODE_67054_length_2541_cov_6112.525465_g16862_i1	301.773047172969	-4.14076277015915	0.869731591121374	-4.76096627100819	1.92668249872197e-06	0.00238160122215914
Cluster-80718.29917_A1.NODE_249652_length_551_cov_20161.935950_g32680_i9	607.419766181133	1.1287400863199	0.276644141910407	4.08011562625262	4.50133045819001e-05	0.0359285908417394
Cluster-80718.29978_A1.NODE_396056_length_364_cov_2104.707071_g316654_i0	42.4748680779126	-5.94746585760892	1.34905128754577	-4.40862842837408	1.04027325570653e-05	0.0103790291878817
Cluster-80718.29996_A0.TRINITY_DN3625_c5_g1_i6	143.416895593315	2.89713548493727	0.496762798606108	5.83202988039059	5.47571099834379e-09	1.0772574478305e-05
Cluster-80718.31093_A0.TRINITY_DN271_c0_g1_i37	124.185928458919	-24.2527750408799	3.02643602703936	-8.01364206089147	1.11360499486023e-15	6.76301996900314e-12
Cluster-80718.31319_A1.NODE_622_length_16799_cov_217.410172_g381_i1	389.323943331255	2.06717410723751	0.389731900716084	5.30409264276117	1.13234798778134e-07	0.000181801723311822
Cluster-80718.32524_A0.TRINITY_DN138_c0_g1_i27	59.7659205084534	24.2120104630979	2.99554433567165	8.08267471616947	6.33614664381287e-16	6.16524119788521e-12
Cluster-80718.33251_A1.NODE_65166_length_2613_cov_2629.428908_g6480_i11	57.490833039793	-9.19465355889077	2.30276711936911	-3.99287165495477	6.52779050235048e-05	0.0468081886838314
Cluster-80718.33536_A1.NODE_26257_length_5169_cov_30.392003_g65_i7	7.1216484397571	-6.1859207753949	1.26853543607	-4.87642725579605	1.08024498868765e-06	0.00138430917674202
Cluster-80718.34086_A1.NODE_86693_length_1933_cov_5612.480171_g23_i56	725.901493455623	9.5255481744146	1.89369197663282	5.03014655601594	4.9010506768668e-07	0.000698554754689216
Cluster-80718.35486_A0.TRINITY_DN1595_c0_g1_i10	384.852075375871	3.87136992042096	0.781885483230338	4.95132599780023	7.37095077929258e-07	0.000999593957089676
Cluster-80718.36650_A1.NODE_22248_length_5644_cov_23.818361_g9531_i0	86.2511911470484	4.12186880987247	0.893953496530266	4.61083135294043	4.01061812829458e-06	0.00441107992738831
Cluster-80718.37244_A1.NODE_43580_length_3694_cov_473.465674_g17184_i0	87.8379089694973	1.98332645018842	0.479563272117848	4.13569296378694	3.53885097680628e-05	0.0299581965631078
