transcript	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Cluster-80718.38322_A0.TRINITY_DN3289_c0_g2_i43	47.203026481221	23.9005443271552	2.98466639375238	8.00777747797368	1.16799995088711e-15	6.76600938926609e-12
Cluster-80718.38502_A0.TRINITY_DN1357_c0_g1_i1	65.5763915024514	-23.363241075393	3.02665886603592	-7.71915240847488	1.17105810044408e-14	3.89463253638403e-11
Cluster-80718.38851_A0.TRINITY_DN3150_c0_g2_i5	90.2326124465738	-23.8082162788596	3.02652985255468	-7.86650634183014	3.6468224781299e-15	1.37673462315584e-11
Cluster-80718.38953_A1.NODE_62913_length_2704_cov_276.698142_g13513_i3	62.0635595422045	-23.2706531390997	3.02532572416415	-7.69194964800989	1.44909650609848e-14	4.49802775707425e-11
Cluster-80718.39146_A1.NODE_2981_length_11697_cov_217.627171_g1725_i1	213.210471036108	-5.63072949205665	1.34942237017979	-4.17269612279101	3.01016295113953e-05	0.0259544797023531
Cluster-80718.40030_A0.TRINITY_DN20096_c0_g1_i1	6.86634194647785	5.20334653464554	1.15023369566317	4.52372987703644	6.07592605979433e-06	0.00628660317006023
Cluster-80718.40875_A0.TRINITY_DN17_c0_g1_i42	32.7493434273864	-22.3962991243792	2.93554255257148	-7.62935597876463	2.35929336172741e-14	6.73394341867087e-11
Cluster-80718.40882_A0.TRINITY_DN5740_c0_g2_i1	110.272775581922	25.0543699716713	3.02652392172984	8.278265964391	1.24981839286007e-16	1.93973203258986e-12
Cluster-80718.41441_A0.TRINITY_DN7090_c0_g1_i31	35.2105804475766	23.4972989704631	2.92726970543675	8.0270358849484	9.98558836079118e-16	6.76301996900314e-12
Cluster-80718.42058_A0.TRINITY_DN3192_c1_g1_i16	590.217329031217	27.3511479065635	2.54362910411765	10.752805061983	5.74863147878267e-27	4.01487296793921e-22
Cluster-80718.4221_A1.NODE_24381_length_5380_cov_203.501976_g10311_i0	106.554272210523	-5.44092737530916	1.24499492670537	-4.37024059986129	1.24109710739647e-05	0.0121229150390382
Cluster-80718.42317_A1.NODE_260563_length_528_cov_222029.451193_g181357_i0	31968.4444775003	1.29164984798983	0.319159507052567	4.0470354773956	5.18703821010498e-05	0.0398200649241032
Cluster-80718.42487_A1.NODE_118433_length_1326_cov_329.634631_g53221_i0	8.15873047162267	6.64541416731815	1.60938873224693	4.12915415285668	3.64100235923346e-05	0.0304538233856341
Cluster-80718.4295_A0.TRINITY_DN1353_c0_g1_i11	50.3783244301151	9.27084325156157	2.27084885558084	4.08254526882207	4.45451314810105e-05	0.0357592443126381
Cluster-80718.42986_A0.TRINITY_DN6027_c0_g1_i3	44.1474609230942	23.8032121903007	2.95250662363463	8.06203515337019	7.50346148467212e-16	6.16524119788521e-12
Cluster-80718.43297_A1.NODE_37089_length_4161_cov_517.815584_g122_i20	10.0712500575181	-3.29624704013253	0.755714159942353	-4.36176429509271	1.29017821042143e-05	0.0124285091455087
Cluster-80718.43427_A1.NODE_263554_length_522_cov_272.903297_g184330_i0	6.43388440753166	6.30890237801998	1.19139110098781	5.29540834474015	1.18750745185508e-07	0.000188491168616556
Cluster-80718.44386_A0.TRINITY_DN15920_c0_g1_i39	5.00348267327053	-5.65568284738265	1.14166690966491	-4.95388173161876	7.27474325472507e-07	0.000996219031924757
Cluster-80718.44614_A0.TRINITY_DN23434_c0_g1_i22	7.82737314392421	6.58238665348763	1.08932634266819	6.04262138503396	1.51630190991697e-09	3.2584394935248e-06
Cluster-80718.45397_A0.TRINITY_DN121_c0_g1_i219	32.7567909496211	-22.3921020513956	2.94573874966591	-7.60152340526979	2.92664825834591e-14	8.1759431074803e-11
Cluster-80718.46248_A1.NODE_9917_length_8048_cov_254.025937_g4026_i2	92.9136589309752	1.29349117331297	0.304305825408457	4.25062902288107	2.13170994973816e-05	0.0193350245122971
Cluster-80718.46550_A0.TRINITY_DN1343_c0_g1_i45	181.231657950473	11.1177902930994	1.766776645565	6.29269711086995	3.11996762109574e-10	6.91746344892499e-07
Cluster-80718.46771_A0.TRINITY_DN60955_c1_g2_i1	27.4720590383412	-22.1502104720643	2.93593810058432	-7.54450867600237	4.53995810786591e-14	1.2195113239708e-10
Cluster-80718.47228_A1.NODE_42680_length_3756_cov_370.912442_g3270_i34	99.2340304679822	-23.4882939223512	3.02649857789551	-7.76088054159402	8.43417321128373e-15	2.94523437081331e-11
Cluster-80718.47414_A0.TRINITY_DN33_c3_g1_i7	35.3975790050514	8.76230274600842	1.68603848724874	5.1969767073981	2.02555731856261e-07	0.00030099135299377
Cluster-80718.47639_A1.NODE_105867_length_1525_cov_36.558299_g13593_i1	7.8690647595762	6.59535540141122	1.65908554566895	3.97529555882662	7.02919053543973e-05	0.0486367764574471
Cluster-80718.47802_A0.TRINITY_DN4158_c0_g1_i10	6.48367101596522	-6.0489495843521	1.46101894273054	-4.1402266647187	3.46962814159303e-05	0.0297325845672304
Cluster-80718.48234_A1.NODE_15486_length_6718_cov_420.509698_g7022_i0	231.108067882198	26.0652081043433	3.02634892876993	8.61275706067959	7.13241337807438e-18	1.99252526612562e-13
Cluster-80718.48366_A0.TRINITY_DN12289_c0_g1_i1	12.4569561561285	-6.9870294607561	1.59945796795196	-4.36837328692213	1.2517540932355e-05	0.012142101631752
Cluster-80718.48474_A0.TRINITY_DN3637_c3_g1_i16	176.986602207047	-10.8166290996057	1.86930455640765	-5.78644558615568	7.1891359780571e-09	1.39470236465416e-05
Cluster-80718.48918_A1.NODE_17608_length_6333_cov_404.359719_g7820_i0	395.327730827124	-6.83368029528301	1.45766249626723	-4.68810874450199	2.75741491856626e-06	0.00320965394366878
Cluster-80718.49019_A0.TRINITY_DN5137_c2_g3_i2	97.9181727094187	-1.34134849757402	0.244189523644609	-5.49306324675177	3.95021243051911e-08	6.89712028134175e-05
Cluster-80718.49105_A1.NODE_27236_length_5059_cov_204.887019_g2754_i5	51.1216388473986	-23.014048363816	3.00824163860962	-7.65033236307868	2.00460511393657e-14	5.95755844510159e-11
Cluster-80718.49606_A0.TRINITY_DN414_c0_g1_i2	119.339052985324	10.5152276867768	1.70164296484778	6.17945591642802	6.43228915904596e-10	1.40385715941359e-06
Cluster-80718.49773_A0.TRINITY_DN3150_c0_g1_i26	42.3908147185139	23.7479022391395	2.96783496699223	8.00175970135124	1.22653571902121e-15	6.76600938926609e-12
Cluster-80718.50144_A0.TRINITY_DN6922_c0_g2_i2	73.8185376443494	-22.7671408460743	3.0266060382794	-7.5223337818414	5.38070024423485e-14	1.41807847323579e-10
Cluster-80718.50666_A1.NODE_84218_length_1999_cov_250.947723_g33347_i0	21.202392897731	1.38128148641038	0.347479462439585	3.97514568692111	7.03361863417667e-05	0.0486367764574471
Cluster-80718.50945_A1.NODE_82946_length_2034_cov_13443.057448_g32401_i1	5.72552504036569	-5.86825392575553	1.46977357566258	-3.99262445789318	6.53460155164062e-05	0.0468081886838314
Cluster-80718.51505_A0.TRINITY_DN60_c0_g1_i6	156.243809483098	1.37256001711853	0.279528690456225	4.910265257131	9.09532762755135e-07	0.00118733126948037
Cluster-80718.51584_A1.NODE_8541_length_8487_cov_622.864727_g4095_i1	16.1757010331789	-7.35849104015584	1.04305669807399	-7.05473734432977	1.72927050781501e-12	4.16459023796739e-09
Cluster-80718.52435_A1.NODE_344000_length_408_cov_1662.480938_g264605_i0	126.226215751965	-7.9553651113309	1.96958588196686	-4.03910547093613	5.36554359055794e-05	0.0409543439493292
Cluster-80718.52856_A0.TRINITY_DN2329_c0_g1_i14	4.72306795460301	-5.58181631759558	1.05150775391433	-5.30839292132349	1.10596026662969e-07	0.000179629809305933
Cluster-80718.53373_A1.NODE_112241_length_1418_cov_467.126573_g12797_i5	295.81356862046	-25.4626735193257	2.55328253743383	-9.97252483656467	2.01051731553179e-23	7.02077672876991e-19
Cluster-80718.53374_A0.TRINITY_DN5548_c0_g1_i29	18.4214278326668	-21.5927687070604	2.97879251896024	-7.24883272991349	4.20378650617249e-13	1.03015632099768e-09
Cluster-80718.53691_A0.TRINITY_DN15481_c0_g2_i4	121.537985869715	-3.64515988293062	0.862747742120322	-4.22505873382193	2.38878467631351e-05	0.0211182172387435
Cluster-80718.53844_A0.TRINITY_DN9237_c0_g1_i32	68.724765071453	-23.4256893885333	3.02663719076621	-7.73984059272165	9.95415371547125e-15	3.39123450031888e-11
Cluster-80718.54496_A1.NODE_31700_length_4611_cov_1434.664833_g7691_i6	414.261699969077	7.78592308294366	1.66795628372075	4.66794193524988	3.04231846087961e-06	0.00348323020437807
Cluster-80718.5476_A0.TRINITY_DN802_c1_g1_i14	121.997053403691	-10.2800440529922	1.7864253787528	-5.75453314493848	8.68815585765189e-09	1.66242506623654e-05
Cluster-80718.5476_A0.TRINITY_DN802_c1_g3_i8	347.233742894141	-11.7890334584732	1.83577389811849	-6.42183303213756	1.34643061606288e-10	3.03339959487547e-07
Cluster-80718.54835_A1.NODE_84230_length_1999_cov_14.207039_g27593_i1	10.545946196331	4.10896680994336	0.994159348520665	4.13310684656098	3.5789224592112e-05	0.0301149077123542
Cluster-80718.54836_A1.NODE_163267_length_889_cov_27.120438_g27593_i4	8.48894078710847	6.70658646500162	1.21958307309282	5.49908129504776	3.81775103280494e-08	6.7502187596611e-05
Cluster-80718.55309_A0.TRINITY_DN5194_c0_g1_i12	27.1103655742393	-21.7776807256935	2.91435462047131	-7.47255689912287	7.86513417037336e-14	1.99747237463986e-10
Cluster-80718.55419_A1.NODE_16607_length_6508_cov_55.721938_g7367_i1	35.9972003247602	23.532047668971	2.94231621921591	7.99779694489872	1.26665028495158e-15	6.76600938926609e-12
Cluster-80718.55492_A0.TRINITY_DN2573_c1_g1_i11	141.341130505909	25.2143576893841	3.02645037059726	8.33133030508214	7.99389572659795e-17	1.48054860214087e-12
Cluster-80718.56592_A0.TRINITY_DN5776_c0_g1_i1	32.6817904632789	-5.62898054841028	1.03686665479263	-5.42883747142593	5.67223084211096e-08	9.78151699082594e-05
Cluster-80718.56851_A0.TRINITY_DN4698_c0_g1_i1	765.621615928717	3.33262022171165	0.286873214873775	11.617049096682	3.37596283372387e-31	4.71557864577385e-26
Cluster-80718.56854_A1.NODE_44843_length_3613_cov_153.575860_g17658_i0	147.004527701811	2.89196091843319	0.613228460757594	4.71596004344027	2.40573648045342e-06	0.00287209980620696
Cluster-80718.57075_A0.TRINITY_DN12910_c0_g1_i5	55.7270454302135	9.4164040120629	2.29401909853769	4.10476269271923	4.04730129812448e-05	0.0330602978142295
Cluster-80718.58371_A0.TRINITY_DN66005_c0_g2_i5	24.6534800429314	23.0149858730614	2.87908532845929	7.99385334139353	1.30785327646698e-15	6.76600938926609e-12
Cluster-80718.59175_A0.TRINITY_DN3791_c0_g1_i3	51.7999989572855	-23.0266267995965	3.01822543429296	-7.62919380970316	2.3622627810144e-14	6.73394341867087e-11
Cluster-80718.59768_A1.NODE_48742_length_3387_cov_37.992169_g19056_i0	71.6011607880867	-6.86711911100864	1.5674336660319	-4.38112263365719	1.18069391271809e-05	0.0116964898171897
Cluster-80718.60089_A1.NODE_30332_length_4738_cov_697.394562_g9333_i5	981.824337984386	1.53088627901835	0.310144653832498	4.93603955477223	7.97249447106867e-07	0.00107077500020514
Cluster-80718.61299_A0.TRINITY_DN3967_c0_g1_i3	23.593661503423	-1.56484046051724	0.385672643914195	-4.0574318277689	4.96152931843966e-05	0.0387168366887692
Cluster-80718.61677_A1.NODE_22627_length_5597_cov_13.745570_g5140_i3	47.1973807206356	-7.74902826860317	0.972067509007335	-7.97169764116115	1.56509343975762e-15	7.80763631281373e-12
Cluster-80718.61678_A1.NODE_64461_length_2641_cov_13.013986_g25003_i0	21.8132698685001	-7.79708760956427	1.01822565711244	-7.65752419917979	1.89551639526379e-14	5.75581794797483e-11
Cluster-80718.61865_A1.NODE_23909_length_5438_cov_85.941352_g10139_i0	219.086865020787	1.68123884139729	0.420883315296638	3.99454856083416	6.48176360236508e-05	0.0468081886838314
Cluster-80718.64159_A1.NODE_3730_length_11016_cov_55.222121_g2116_i0	472.749819385154	1.30692498047853	0.32536004442181	4.01685764089761	5.89793281204797e-05	0.0441376923640663
Cluster-80718.64511_A1.NODE_36800_length_4183_cov_24.532313_g14741_i0	17.5885969636879	7.75263093217456	1.69775718876375	4.56639558559004	4.9618201101128e-06	0.0052906259145089
Cluster-80718.64857_A1.NODE_88427_length_1890_cov_21.945145_g25261_i1	10.380081593773	-5.54493948529003	1.3883526936418	-3.99389831610082	6.49957462408527e-05	0.0468081886838314
Cluster-80718.6629_A0.TRINITY_DN4207_c1_g1_i19	39.0612892708129	-22.6406281867429	2.99795342915842	-7.55202798233545	4.28532382713581e-14	1.17368297548658e-10
Cluster-80718.66387_A1.NODE_75401_length_2260_cov_97.096671_g47_i168	74.3297498795776	-2.58759506564579	0.549598724557617	-4.70815333082986	2.49971045629924e-06	0.00293413492643979
Cluster-80718.66473_A1.NODE_105597_length_1529_cov_556.619015_g45042_i0	10.0324889202914	-5.47952697856535	1.04045164265284	-5.2664888534312	1.39057685907887e-07	0.000218244007025838
Cluster-80718.67402_A0.TRINITY_DN3108_c1_g1_i15	50.4262514095406	23.9900701071876	2.98612771053764	8.03383928374192	9.44689258605264e-16	6.76301996900314e-12
Cluster-80718.68506_A1.NODE_85913_length_1954_cov_1594.679915_g29304_i2	482.681785110224	-3.4028948729657	0.338398804789879	-10.055871429802	8.655225451709e-24	4.02990182106722e-19
Cluster-80718.69758_A0.TRINITY_DN30530_c0_g1_i1	72.2066594011875	9.79041455495985	1.97280659794922	4.96268339995274	6.95258634920688e-07	0.00096152892459759
Cluster-80718.70949_A0.TRINITY_DN2546_c0_g1_i7	680.837869666747	7.55170819381249	1.68339200883947	4.48600691589276	7.25703867196747e-06	0.00734543781694991
Cluster-80718.71682_A1.NODE_354250_length_398_cov_16.619335_g274854_i0	3.35934146917855	-5.09614715360396	1.2392941059577	-4.1121370053364	3.92013537631432e-05	0.0322099076175859
Cluster-80718.72359_A0.TRINITY_DN29102_c0_g1_i1	103.910869392652	-23.9981052723073	3.02648468492304	-7.92936616922532	2.20267188432108e-15	9.61473160855791e-12
Cluster-80718.7351_A0.TRINITY_DN297_c0_g1_i1	121.973412359484	25.1935633834714	3.02649182043252	8.32434543962223	8.47959909875141e-17	1.48054860214087e-12
Cluster-80718.74767_A0.TRINITY_DN2999_c0_g3_i37	111.92896488525	10.4224985808887	1.74525888413041	5.97189258032732	2.34516933499219e-09	4.88918802807528e-06
Cluster-80718.74767_A0.TRINITY_DN2999_c0_g3_i46	35.2235033997981	23.4978421001148	2.93048765058122	8.01840679842289	1.07125520312135e-15	6.76301996900314e-12
Cluster-80718.7601_A1.NODE_63479_length_2681_cov_29.458684_g6920_i2	31.7757507366416	2.25382621333341	0.52560616820336	4.28805130091509	1.8024746948763e-05	0.0166736071427164
Cluster-80718.76430_A0.TRINITY_DN2797_c0_g1_i1	25.4496045362205	23.0577661011503	2.89939068016553	7.95262475625876	1.82600795116234e-15	8.46430258706422e-12
Cluster-80718.76570_A0.TRINITY_DN4812_c0_g1_i4	16.6616124328075	7.67383073411184	1.56619782577816	4.89965610206305	9.60045474462921e-07	0.00124166770294866
Cluster-80718.77335_A1.NODE_88756_length_1882_cov_177.993388_g13747_i3	37.0225223446908	7.02490644212877	1.07906762684617	6.51016328111029	7.5069161227571e-11	1.71897303433252e-07
Cluster-80718.77804_A0.TRINITY_DN16380_c0_g1_i24	67.1537618388966	9.68552855186332	1.73306653203408	5.5886651624941	2.28821680298287e-08	4.15091443191493e-05
Cluster-80718.78045_A1.NODE_96868_length_1696_cov_16.688766_g39895_i0	16.0664915337112	-7.35591993985763	1.61541370014854	-4.55358273808205	5.27399151032132e-06	0.00558088187994843
Cluster-80718.7946_A1.NODE_1038_length_15107_cov_63.916423_g495_i2	67.1925572478464	9.68625158237894	1.89659911548883	5.10716867010791	3.27021820173727e-07	0.000475820154830066
Cluster-80718.81925_A0.TRINITY_DN7650_c0_g1_i43	36.2611843252145	5.46467156332077	1.36200761454976	4.01221807054817	6.0150895100165e-05	0.0444546940660643
Cluster-80718.82012_A1.NODE_137116_length_1103_cov_6.577220_g66903_i0	4.83881906719807	-5.62398753007371	1.17583370813733	-4.78297865689089	1.72716470885602e-06	0.00217344228556503
Cluster-80718.82894_A1.NODE_71209_length_2391_cov_18.787005_g27727_i0	28.7236874803518	5.98519142446354	0.869981623374059	6.87967568929917	5.99889723372364e-12	1.39655327417292e-08
Cluster-80718.85269_A1.NODE_94499_length_1747_cov_14.491667_g38565_i0	7.06659637199573	6.44222681071275	1.23460669184472	5.21803976381088	1.80826649410884e-07	0.000271591905552276
Cluster-80718.87048_A1.NODE_44483_length_3635_cov_101.377803_g17532_i0	44.4120720734235	-21.762038582641	2.99546222082349	-7.26500185225448	3.73033159782475e-13	9.30457942706714e-10
Cluster-80718.87325_A1.NODE_106955_length_1506_cov_9.270327_g45834_i0	9.06763541748107	4.10326102531744	1.0291459151689	3.98705466818477	6.68986150427278e-05	0.0474338347603211
Cluster-80718.9209_A0.TRINITY_DN3650_c1_g1_i14	102.070069828863	-23.9770199301606	3.02649006472551	-7.92238514496337	2.32997280689944e-15	9.86221004971274e-12
Cluster-80718.9610_A1.NODE_56985_length_2965_cov_248.461353_g13127_i6	145.493727281698	1.77065925517692	0.434591054097093	4.07431132897027	4.61507097967874e-05	0.0364202107069213
Cluster-81429.2_A0.TRINITY_DN55092_c0_g3_i1	3.91585023152556	-4.70868846338359	1.17236083452535	-4.0164157013058	5.90899869852048e-05	0.0441376923640663
Cluster-89847.0_A1.NODE_33330_length_4461_cov_11.137915_g13550_i0	34.710439795197	4.04690076035546	0.88505501214459	4.57248499225981	4.81973755068864e-06	0.00517865969859799
Cluster-92476.0_A1.NODE_13402_length_7167_cov_9.659437_g6206_i0	55.7005001041552	4.66171479155651	0.661099897401151	7.05145290429203	1.77059157347825e-12	4.19183053516975e-09
Cluster-95407.0_A0.TRINITY_DN48724_c0_g2_i1	3.95304693557993	-5.34809544560592	1.30508478259263	-4.09789119982046	4.16931157372472e-05	0.0336632144467886
Cluster-95930.0_A1.NODE_153104_length_963_cov_5.470982_g79904_i0	4.01506292364069	4.99749273641293	1.2448475096854	4.0145421005629	5.95613121023782e-05	0.0442531044455973
Cluster-99396.0_A0.TRINITY_DN15422_c0_g1_i7	5.53161241437136	4.87706467246432	1.2041500337799	4.05021345816428	5.11709339570693e-05	0.0397089290336522
